Series Name,Series Code,Year,Year Code,United States [USA]
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,1995,YR1995,54.6384
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,1996,YR1996,53.0142
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,1997,YR1997,51.39
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,1998,YR1998,49.6484
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,1999,YR1999,47.9068
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2000,YR2000,46.1652
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2001,YR2001,44.4236
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2002,YR2002,42.682
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2003,YR2003,42.0618
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2004,YR2004,41.4416
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2005,YR2005,40.8214
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2006,YR2006,40.2012
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2007,YR2007,39.581
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2008,YR2008,37.2522
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2009,YR2009,34.9234
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2010,YR2010,32.5946
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2011,YR2011,30.2658
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2012,YR2012,27.937
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2013,YR2013,26.3216
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2014,YR2014,24.7062
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2015,YR2015,23.0908
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2016,YR2016,21.4754
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2017,YR2017,19.86
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2018,YR2018,18.5562
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2019,YR2019,..
